Node, distance From sink, messages completed, rounds completed, finalRank, x, y, diedAt, nodes in Range,earliestBeacon
normal-0, 207.96634, 0.0, 521,100, 63, 159,66186.20000000254, 16,-2147483648
normal-1, 189.16924, 0.0, 521,100, 154, 413,66249.20000000254, 26,-2147483648
normal-2, 140.0357, 0.0, 549,100, 111, 267,69789.80000000287, 20,-2147483648
normal-3, 72.691124, 1.0, 768,1, 240, 178,97683.1454545551, 20,1
normal-4, 222.50394, 0.0, 550,100, 68, 378,69960.00000000287, 26,-2147483648
normal-5, 58.898216, 1.0, 781,1, 288, 205,99300.20000000922, 17,1
normal-6, 156.4257, 0.0, 494,100, 163, 120,62762.80000000222, 24,-2147483648
normal-7, 209.35378, 0.0, 575,100, 305, 452,73097.00000000316, 23,-2147483648
normal-8, 253.9488, 0.0, 497,100, 149, 17,63133.40000000225, 11,-2147483648
normal-9, 294.6133, 0.0, 508,100, 484, 71,64574.600000002385, 15,-2147483648
normal-10, 204.27678, 0.0, 543,100, 377, 90,69068.60000000279, 24,-2147483648
normal-11, 252.94466, 0.0, 529,100, 40, 109,67266.80000000262, 16,-2147483648
normal-12, 178.3704, 0.0, 534,100, 340, 96,67860.80000000268, 23,-2147483648
normal-13, 147.48898, 0.0, 552,100, 262, 103,70150.40000000289, 20,-2147483648
normal-14, 148.14183, 0.0, 576,100, 311, 385,73203.20000000318, 30,-2147483648
normal-15, 272.25906, 0.0, 555,100, 445, 440,70511.00000000292, 16,-2147483648
normal-16, 205.79845, 0.0, 575,100, 422, 363,73034.00000000316, 20,-2147483648
normal-17, 211.00948, 0.0, 535,100, 252, 39,67988.00000000269, 17,-2147483648
normal-18, 316.2104, 0.0, 528,100, 20, 467,67097.60000000261, 12,-2147483648
normal-19, 239.253, 0.0, 491,100, 489, 239,62412.20000000218, 8,-2147483648
normal-20, 97.49359, 0.99939907, 767,1, 294, 337,97501.06666667429, 28,1
normal-21, 332.9294, 0.0, 521,100, 1, 471,66249.20000000253, 11,-2147483648
normal-22, 59.933296, 1.0, 790,1, 196, 276,100440.00000000883, 21,1
normal-23, 139.4023, 0.0, 542,100, 362, 333,68884.40000000277, 25,-2147483648
normal-24, 182.98907, 0.0, 567,100, 68, 269,72121.40000000306, 19,-2147483648
normal-25, 257.4102, 0.0, 553,100, 38, 396,70320.6000000029, 23,-2147483648
normal-26, 210.05951, 0.0, 562,100, 128, 79,71401.400000003, 21,-2147483648
normal-27, 206.78491, 0.0, 561,100, 232, 44,71342.200000003, 18,-2147483648
normal-28, 186.0672, 0.0, 577,100, 85, 336,73393.40000000318, 25,-2147483648
normal-29, 151.16878, 0.0, 531,100, 386, 316,67458.20000000266, 21,-2147483648
normal-30, 197.31194, 0.0, 546,100, 214, 444,69366.20000000282, 25,-2147483648
normal-31, 305.36044, 0.0, 543,100, 48, 479,69068.60000000279, 15,-2147483648
normal-32, 154.30489, 0.0, 558,100, 183, 389,70924.60000000297, 27,-2147483648
normal-33, 178.21335, 0.0, 558,100, 378, 126,70934.60000000296, 25,-2147483648
normal-34, 201.69284, 0.0, 579,100, 424, 352,73563.8000000032, 21,-2147483648
normal-35, 111.64677, 0.0, 543,100, 307, 346,69005.6000000028, 22,-2147483648
normal-36, 258.30603, 0.0, 570,100, 461, 399,72482.0000000031, 14,-2147483648
normal-37, 133.09395, 0.0, 541,100, 365, 317,68709.20000000278, 24,-2147483648
normal-38, 64.84597, 0.99697703, 761,1, 311, 228,96791.14117648022, 21,1
normal-39, 194.16487, 0.0, 572,100, 258, 444,72673.40000000312, 22,-2147483648
normal-40, 165.02727, 0.0, 504,100, 415, 253,64023.80000000233, 19,-2147483648
normal-41, 94.33981, 0.9968092, 760,1, 258, 156,96608.00000000799, 22,1
normal-42, 175.76405, 0.0, 566,100, 327, 92,71952.20000000305, 25,-2147483648
normal-43, 107.33126, 0.0, 546,100, 298, 346,69429.20000000283, 26,-2147483648
normal-44, 260.21915, 0.0, 576,100, 433, 65,73203.20000000318, 24,-2147483648
normal-45, 274.05292, 0.0, 575,100, 67, 454,73034.00000000316, 23,-2147483648
normal-46, 217.20036, 0.0, 552,100, 76, 120,70150.4000000029, 20,-2147483648
normal-47, 224.45044, 0.0, 572,100, 423, 393,72673.40000000312, 20,-2147483648
normal-48, 318.96866, 0.0, 508,100, 471, 20,64574.600000002385, 11,-2147483648
normal-49, 162.80049, 0.0, 551,100, 152, 380,70086.2000000029, 22,-2147483648
normal-50, 211.94576, 0.0, 567,100, 39, 270,72121.40000000306, 15,-2147483648
normal-51, 255.22539, 0.0, 504,100, 496, 318,64023.80000000233, 10,-2147483648
normal-52, 129.37543, 0.0, 526,100, 137, 187,66906.20000000259, 24,-2147483648
normal-53, 216.44861, 0.0, 577,100, 275, 465,73393.40000000318, 19,-2147483648
normal-54, 147.12239, 0.0, 586,100, 292, 391,74538.2000000033, 26,-2147483648
normal-55, 226.56566, 0.0, 492,100, 476, 234,62476.40000000219, 9,-2147483648
normal-56, 93.17188, 0.9987547, 751,1, 341, 230,95525.36666667376, 21,1
normal-57, 209.22954, 0.0, 581,100, 386, 91,73804.8666666699, 25,-2147483648
normal-58, 161.01242, 0.0, 567,100, 120, 345,72121.40000000306, 28,-2147483648
normal-59, 238.7572, 0.0, 553,100, 173, 24,70277.6000000029, 16,-2147483648
normal-60, 127.94139, 0.0, 554,100, 137, 310,70446.80000000291, 30,-2147483648
normal-61, 248.01814, 0.0, 519,100, 253, 2,66000.8000000025, 10,-2147483648
normal-62, 198.92712, 0.0, 583,100, 284, 446,74051.60000000327, 21,-2147483648
normal-63, 196.08672, 0.0, 565,100, 413, 359,71762.00000000304, 20,-2147483648
normal-64, 276.50134, 0.0, 526,100, 52, 57,66906.20000000259, 11,-2147483648
normal-65, 126.58989, 0.0, 545,100, 362, 309,69240.00000000282, 24,-2147483648
normal-66, 215.37874, 0.0, 566,100, 288, 38,71952.20000000305, 17,-2147483648
normal-67, 185.07565, 0.0, 559,100, 93, 152,71103.80000000299, 21,-2147483648
normal-68, 159.01257, 0.0, 576,100, 313, 396,73203.20000000318, 29,-2147483648
normal-69, 114.85643, 0.0, 543,100, 184, 344,69068.60000000279, 25,-2147483648
normal-70, 114.12712, 0.0, 555,100, 195, 350,70511.00000000292, 24,-2147483648
normal-71, 128.19127, 0.0, 565,100, 257, 122,71762.00000000304, 26,-2147483648
normal-72, 168.19037, 0.0, 570,100, 178, 98,72482.00000000311, 30,-2147483648
normal-73, 307.94968, 0.0, 546,100, 22, 457,69429.20000000282, 15,-2147483648
normal-74, 224.3212, 0.0, 577,100, 442, 134,73393.40000000318, 24,-2147483648
normal-75, 271.58792, 0.0, 553,100, 54, 438,70320.6000000029, 19,-2147483648
normal-76, 170.65169, 0.0, 575,100, 349, 111,73097.00000000316, 25,-2147483648
normal-77, 240.80075, 0.0, 568,100, 19, 318,72248.60000000308, 15,-2147483648
normal-78, 298.4443, 0.0, 515,100, 87, 500,65465.00000000246, 14,-2147483648
normal-79, 215.92822, 0.0, 583,100, 291, 462,74114.60000000325, 20,-2147483648
normal-80, 60.728905, 1.0, 764,1, 308, 268,97154.80000000604, 27,1
normal-81, 260.2249, 0.0, 573,100, 409, 44,72842.60000000315, 22,-2147483648
normal-82, 173.23395, 0.0, 555,100, 139, 117,70511.00000000294, 25,-2147483648
normal-83, 126.1943, 0.0, 501,100, 369, 208,63726.200000002296, 19,-2147483648
normal-84, 193.2589, 0.0, 577,100, 240, 443,73393.40000000318, 25,-2147483648
normal-85, 155.79474, 0.0, 558,100, 386, 174,70934.60000000296, 23,-2147483648
normal-86, 152.19067, 0.0, 560,100, 99, 231,71231.000000003, 22,-2147483648
normal-87, 164.2833, 0.0, 567,100, 92, 295,72121.40000000306, 22,-2147483648
normal-88, 221.00905, 0.0, 564,100, 248, 471,71700.13333333637, 19,-2147483648
normal-89, 191.17531, 0.0, 556,100, 108, 122,70680.20000000295, 26,-2147483648
normal-90, 184.35835, 0.0, 563,100, 72, 298,71591.60000000302, 22,-2147483648
normal-91, 238.02731, 0.0, 559,100, 401, 434,71040.80000000299, 19,-2147483648
normal-92, 212.90373, 0.0, 553,100, 158, 58,70320.6000000029, 20,-2147483648
normal-93, 277.40585, 0.0, 534,100, 415, 473,67923.80000000268, 12,-2147483648
normal-94, 207.89421, 0.0, 572,100, 102, 396,72673.40000000312, 23,-2147483648
normal-95, 178.28067, 0.0, 580,100, 372, 120,73754.00000000322, 25,-2147483648
normal-96, 92.086914, 0.9967511, 761,1, 254, 158,96782.9058823607, 23,1
normal-97, 232.65855, 0.0, 574,100, 23, 301,72969.80000000315, 15,-2147483648
normal-98, 115.952576, 0.0, 541,100, 356, 297,68772.20000000276, 23,-2147483648
normal-99, 206.5454, 0.0, 563,100, 265, 44,71591.60000000302, 17,-2147483648
normal-100, 288.5221, 0.0, 539,100, 32, 439,68521.65714285988, 18,-2147483648
normal-101, 35.902645, 1.0, 794,1, 258, 215,100922.80000000882, 21,1
normal-102, 214.7091, 0.0, 579,100, 284, 462,73563.8000000032, 20,-2147483648
normal-103, 286.52573, 0.0, 547,100, 446, 41,69493.40000000283, 16,-2147483648
normal-104, 152.0296, 0.0, 582,100, 253, 402,73924.40000000325, 32,-2147483648
normal-105, 106.733315, 0.0, 526,100, 354, 226,66906.20000000259, 19,-2147483648
normal-106, 90.27181, 0.9987812, 766,1, 257, 340,97321.50769231543, 24,1
normal-107, 130.31117, 0.0, 533,100, 380, 241,67691.60000000267, 20,-2147483648
normal-108, 256.51706, 0.0, 542,100, 375, 474,68899.40000000279, 17,-2147483648
normal-109, 204.62894, 0.0, 570,100, 113, 402,72482.0000000031, 24,-2147483648
normal-110, 144.00348, 0.0, 556,100, 379, 314,70680.20000000294, 22,-2147483648
normal-111, 249.57564, 0.0, 556,100, 278, 498,70680.20000000294, 16,-2147483648
normal-112, 85.37564, 0.99629855, 751,1, 167, 270,95526.20000000867, 28,1
normal-113, 172.93062, 0.0, 539,100, 409, 182,68538.80000000274, 24,-2147483648
normal-114, 295.74313, 0.0, 531,100, 408, 500,67458.20000000265, 8,-2147483648
normal-115, 262.6652, 0.0, 566,100, 467, 102,71952.20000000307, 21,-2147483648
normal-116, 254.75085, 0.0, 536,100, 483, 147,68178.2000000027, 14,-2147483648
normal-117, 103.23759, 0.0, 539,100, 147, 243,68475.80000000275, 22,-2147483648
normal-118, 229.01965, 0.0, 579,100, 385, 65,73563.8000000032, 24,-2147483648
normal-119, 63.28507, 0.9920732, 768,1, 217, 304,97620.1454545541, 25,1
normal-120, 288.09027, 0.0, 524,100, 30, 64,66546.80000000256, 11,-2147483648
normal-121, 210.44002, 0.0, 565,100, 111, 92,71762.00000000306, 23,-2147483648
normal-122, 162.01543, 0.0, 539,100, 407, 210,68475.80000000274, 18,-2147483648
normal-123, 23.345236, 1.0, 796,1, 233, 234,101229.2000000102, 22,1
normal-124, 138.92444, 0.0, 550,100, 234, 112,69917.00000000287, 24,-2147483648
normal-125, 246.78938, 0.0, 567,100, 77, 426,72121.40000000306, 24,-2147483648
normal-126, 137.92752, 0.0, 559,100, 118, 210,71040.80000000299, 24,-2147483648
normal-127, 136.18002, 0.0, 583,100, 257, 386,74114.60000000327, 31,-2147483648
normal-128, 238.87234, 0.0, 553,100, 202, 16,70320.6000000029, 15,-2147483648
normal-129, 234.0534, 0.0, 580,100, 416, 85,73754.00000000322, 29,-2147483648
normal-130, 209.87616, 0.0, 564,100, 278, 42,71655.80000000303, 17,-2147483648
normal-131, 241.89667, 0.0, 539,100, 185, 483,68520.22857143132, 15,-2147483648
normal-132, 244.39517, 0.0, 509,100, 27, 150,64743.80000000239, 11,-2147483648
normal-133, 218.44908, 0.0, 577,100, 84, 392,73330.40000000318, 29,-2147483648
normal-134, 246.28845, 0.0, 567,100, 403, 57,72079.40000000306, 23,-2147483648
normal-135, 167.7051, 0.0, 555,100, 85, 280,70511.00000000292, 20,-2147483648
normal-136, 233.4138, 0.0, 567,100, 419, 411,72016.40000000306, 19,-2147483648
normal-137, 217.58907, 0.0, 553,100, 449, 338,70320.6000000029, 17,-2147483648
normal-138, 247.19426, 0.0, 538,100, 162, 481,68348.60000000273, 14,-2147483648
normal-139, 124.47088, 0.0, 542,100, 172, 153,68899.40000000279, 25,-2147483648
normal-140, 227.66862, 0.0, 559,100, 398, 423,71040.80000000297, 23,-2147483648
normal-141, 154.15901, 0.0, 557,100, 369, 152,70807.40000000295, 26,-2147483648
normal-142, 227.55438, 0.0, 548,100, 459, 160,69600.60000000284, 17,-2147483648
normal-143, 233.56584, 0.0, 575,100, 117, 442,73034.00000000316, 25,-2147483648
normal-144, 135.0, 0.0, 569,100, 331, 358,72312.8000000031, 28,-2147483648
normal-145, 120.21647, 0.0, 562,100, 164, 166,71401.40000000302, 27,-2147483648
normal-146, 190.53871, 0.0, 582,100, 347, 86,73924.40000000324, 23,-2147483648
normal-147, 208.06009, 0.0, 583,100, 410, 117,74114.60000000325, 29,-2147483648
normal-148, 110.36757, 0.0, 565,100, 216, 355,71762.00000000304, 29,-2147483648
normal-149, 126.210144, 0.0, 541,100, 198, 135,68709.20000000278, 27,-2147483648
normal-150, 61.220913, 0.9940048, 787,1, 212, 298,100021.40000000855, 23,1
normal-151, 316.81226, 0.0, 505,100, 23, 29,64151.00000000234, 6,-2147483648
normal-152, 269.46243, 0.0, 526,100, 147, 499,66906.20000000259, 10,-2147483648
normal-153, 257.25668, 0.0, 553,100, 459, 100,70320.60000000292, 21,-2147483648
normal-154, 55.605755, 1.0, 783,1, 216, 294,99540.3142857228, 22,1
normal-155, 267.4416, 0.0, 540,100, 0, 345,68645.00000000275, 12,-2147483648
normal-156, 277.3085, 0.0, 526,100, 378, 496,66906.2000000026, 12,-2147483648
normal-157, 177.51901, 0.0, 575,100, 122, 373,73097.00000000316, 26,-2147483648
normal-158, 264.59213, 0.0, 528,100, 30, 103,67097.60000000261, 14,-2147483648
normal-159, 158.80806, 0.0, 560,100, 92, 266,71231.000000003, 20,-2147483648
normal-160, 209.26778, 0.0, 575,100, 273, 458,73034.00000000316, 19,-2147483648
normal-161, 260.4995, 0.0, 546,100, 88, 454,69429.20000000282, 24,-2147483648
normal-162, 259.01736, 0.0, 567,100, 459, 403,72121.40000000306, 14,-2147483648
normal-163, 237.36049, 0.0, 524,100, 28, 166,66546.80000000256, 10,-2147483648
normal-164, 159.90622, 0.0, 563,100, 133, 141,71591.60000000303, 24,-2147483648
normal-165, 337.41516, 0.0, 494,100, 18, 5,62772.800000002215, 4,-2147483648
normal-166, 221.37073, 0.0, 558,100, 349, 448,70871.60000000297, 23,-2147483648
normal-167, 93.64828, 0.99936587, 759,1, 157, 239,96438.80000000859, 24,1
normal-168, 208.62646, 0.0, 572,100, 100, 395,72673.40000000312, 24,-2147483648
normal-169, 197.8737, 0.0, 577,100, 373, 95,73393.40000000318, 24,-2147483648
normal-170, 230.64474, 0.0, 573,100, 29, 316,72842.60000000313, 17,-2147483648
normal-171, 245.5056, 0.0, 567,100, 457, 382,72121.40000000306, 14,-2147483648
normal-172, 199.91248, 0.0, 573,100, 159, 428,72842.60000000315, 24,-2147483648
normal-173, 230.20209, 0.0, 557,100, 97, 78,70744.40000000295, 20,-2147483648
normal-174, 216.39316, 0.0, 551,100, 165, 51,70023.20000000288, 19,-2147483648
normal-175, 298.4979, 0.0, 536,100, 476, 55,68178.20000000272, 15,-2147483648
normal-176, 93.47727, 1.0, 775,1, 207, 333,98521.44444445244, 23,1
normal-177, 199.58206, 0.0, 583,100, 282, 447,74114.60000000325, 20,-2147483648
normal-178, 69.77106, 1.0, 764,1, 282, 188,97081.13333334198, 22,1
normal-179, 293.21152, 0.0, 509,100, 408, 3,64743.8000000024, 11,-2147483648
normal-180, 252.62225, 0.0, 553,100, 197, 3,70320.6000000029, 14,-2147483648
normal-181, 244.95102, 0.0, 555,100, 201, 10,70574.00000000292, 14,-2147483648
normal-182, 196.09436, 0.0, 582,100, 323, 432,73987.40000000325, 27,-2147483648
normal-183, 92.28217, 1.0, 751,1, 330, 296,95526.2000000078, 22,1
normal-184, 31.06445, 1.0, 793,1, 248, 219,100805.60000000971, 23,1
normal-185, 249.07027, 0.0, 567,100, 456, 390,72121.40000000306, 14,-2147483648
normal-186, 85.61542, 0.996319, 751,1, 217, 171,95526.2000000095, 24,1
normal-187, 72.498276, 0.9993928, 759,1, 280, 316,96434.80000000696, 30,1
normal-188, 207.96634, 0.0, 553,100, 437, 159,70320.6000000029, 23,-2147483648
normal-189, 85.276024, 0.9993443, 743,1, 184, 196,94445.60000000692, 27,1
normal-190, 210.0119, 0.0, 566,100, 42, 279,71952.20000000305, 15,-2147483648
normal-191, 161.75598, 0.0, 591,100, 336, 113,75132.20000000334, 24,-2147483648
normal-192, 156.73225, 0.0, 569,100, 99, 208,72312.8000000031, 27,-2147483648
normal-193, 97.74457, 0.99936265, 730,1, 185, 177,92820.15384616172, 29,1
normal-194, 268.9275, 0.0, 553,100, 21, 391,70320.6000000029, 20,-2147483648
normal-195, 179.80545, 0.0, 549,100, 107, 141,69789.80000000287, 25,-2147483648
normal-196, 217.883, 0.0, 567,100, 147, 442,72079.40000000306, 20,-2147483648
normal-197, 170.10585, 0.0, 567,100, 256, 80,72079.40000000306, 24,-2147483648
normal-198, 95.880135, 0.9993884, 784,1, 202, 333,99660.8000000076, 23,1
normal-199, 107.856384, 0.0, 555,100, 282, 353,70511.00000000294, 30,-2147483648
